>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/Circuitscape/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.2
INFO: Installing BinaryProvider v0.3.3
INFO: Installing Circuitscape v5.3.0
INFO: Installing CodecZlib v0.4.3
INFO: Installing DataStructures v0.8.4
INFO: Installing GZip v0.4.0
INFO: Installing IterativeSolvers v0.6.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.2
INFO: Installing Memento v0.9.0
INFO: Installing RecipesBase v0.3.1
INFO: Installing SHA v0.5.7
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.4.1
INFO: Installing Syslogs v0.2.0
INFO: Installing TranscodingStreams v0.5.3
INFO: Building CodecZlib
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Circuitscape
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (889.4453125 MB free)
Uptime: 31793.0 sec
Load Avg:  0.98046875  1.005859375  0.87744140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3511 MHz    1708526 s         70 s     127475 s     909216 s          6 s
#2  3511 MHz     349301 s       6461 s      47843 s    2735528 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  5.3.0
 - JSON                          0.17.2
17 additional packages:
 - AMG                           0.1.2
 - BinaryProvider                0.3.3
 - CodecZlib                     0.4.3
 - Compat                        1.0.0
 - DataStructures                0.8.4
 - GZip                          0.4.0
 - IterativeSolvers              0.6.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.2
 - Memento                       0.9.0
 - Nullables                     0.0.6
 - RecipesBase                   0.3.1
 - SHA                           0.5.7
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.4.1
 - Syslogs                       0.2.0
 - TranscodingStreams            0.5.3
INFO: Testing Circuitscape
[2018-08-05T08:50:49 | info | root]: Reading maps
INFO: Test sgVerify16_curmap_3_5.asc passed
INFO: Testing sgVerify16_curmap_4_5.asc
INFO: Test sgVerify16_curmap_4_5.asc passed
INFO: Testing sgVerify16_voltmap_1_3.asc
INFO: Test sgVerify16_voltmap_1_3.asc passed
INFO: Testing sgVerify16_voltmap_1_4.asc
INFO: Test sgVerify16_voltmap_1_4.asc passed
INFO: Testing sgVerify16_voltmap_1_5.asc
INFO: Test sgVerify16_voltmap_1_5.asc passed
INFO: Testing sgVerify16_voltmap_2_3.asc
INFO: Test sgVerify16_voltmap_2_3.asc passed
INFO: Testing sgVerify16_voltmap_2_4.asc
INFO: Test sgVerify16_voltmap_2_4.asc passed
INFO: Testing sgVerify16_voltmap_2_5.asc
INFO: Test sgVerify16_voltmap_2_5.asc passed
INFO: Testing sgVerify16_voltmap_3_4.asc
INFO: Test sgVerify16_voltmap_3_4.asc passed
INFO: Testing sgVerify16_voltmap_3_5.asc
INFO: Test sgVerify16_voltmap_3_5.asc passed
INFO: Testing sgVerify16_voltmap_4_5.asc
INFO: Test sgVerify16_voltmap_4_5.asc passed
INFO: Test sgVerify16 passed
INFO: Testing mgVerify1
[2018-08-05T08:52:17 | info | root]: Reading maps
[2018-08-05T08:52:17 | info | root]: Resistance/Conductance map has 14 nodes
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 8.8391e-5 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.000852039 seconds
INFO: Test mgVerify1 passed
INFO: Testing mgVerify2
[2018-08-05T08:52:17 | info | root]: Reading maps
[2018-08-05T08:52:17 | info | root]: Resistance/Conductance map has 88 nodes
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 0.000243109 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.000948738 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 0.000326144 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.000704143 seconds
INFO: Test mgVerify2 passed
INFO: Testing mgVerify3
[2018-08-05T08:52:17 | info | root]: Reading maps
[2018-08-05T08:52:17 | info | root]: Resistance/Conductance map has 88 nodes
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 0.000406215 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.0010113 seconds
INFO: Test mgVerify3 passed
INFO: Testing mgVerify4
[2018-08-05T08:52:17 | info | root]: Reading maps
[2018-08-05T08:52:17 | info | root]: Resistance/Conductance map has 88 nodes
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 0.000210557 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.000971868 seconds
INFO: Test mgVerify4 passed
INFO: Testing mgVerify5
[2018-08-05T08:52:17 | info | root]: Reading maps
[2018-08-05T08:52:17 | info | root]: Resistance/Conductance map has 25 nodes
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 8.1478e-5 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.000543728 seconds
INFO: Test mgVerify5 passed
INFO: Testing oneToAllVerify1
[2018-08-05T08:52:17 | info | root]: Reading maps
[2018-08-05T08:52:17 | info | root]: Resistance/Conductance map has 59 nodes
[2018-08-05T08:52:17 | info | root]: There are 54 points and 7 connected components
[2018-08-05T08:52:17 | info | root]: Solving point 1 of 10
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 0.000118759 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.000974038 seconds
[2018-08-05T08:52:17 | info | root]: Solving point 2 of 10
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 0.000282959 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.000469766 seconds
[2018-08-05T08:52:17 | info | root]: Solving point 3 of 10
[2018-08-05T08:52:17 | info | root]: Solving point 4 of 10
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 0.000185683 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.000543131 seconds
[2018-08-05T08:52:17 | info | root]: Solving point 5 of 10
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 0.000145 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.000541658 seconds
[2018-08-05T08:52:17 | info | root]: Solving point 6 of 10
[2018-08-05T08:52:17 | info | root]: Solving point 7 of 10
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 0.000198659 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.000547153 seconds
[2018-08-05T08:52:17 | info | root]: Solving point 8 of 10
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 0.000174824 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.00051463 seconds
[2018-08-05T08:52:17 | info | root]: Solving point 9 of 10
[2018-08-05T08:52:17 | info | root]: Solving point 10 of 10
INFO: Testing oneToAllVerify1_curmap_11.asc
INFO: Test oneToAllVerify1_curmap_11.asc passed
INFO: Testing oneToAllVerify1_curmap_1.asc
INFO: Test oneToAllVerify1_curmap_1.asc passed
INFO: Testing oneToAllVerify1_curmap_2.asc
INFO: Test oneToAllVerify1_curmap_2.asc passed
INFO: Testing oneToAllVerify1_curmap_3.asc
INFO: Test oneToAllVerify1_curmap_3.asc passed
INFO: Testing oneToAllVerify1_curmap_4.asc
INFO: Test oneToAllVerify1_curmap_4.asc passed
INFO: Testing oneToAllVerify1_curmap_51.asc
INFO: Test oneToAllVerify1_curmap_51.asc passed
INFO: Testing oneToAllVerify1_curmap_5.asc
INFO: Test oneToAllVerify1_curmap_5.asc passed
INFO: Testing oneToAllVerify1_curmap_6.asc
INFO: Test oneToAllVerify1_curmap_6.asc passed
INFO: Testing oneToAllVerify1_curmap_8.asc
INFO: Test oneToAllVerify1_curmap_8.asc passed
INFO: Testing oneToAllVerify1_curmap_9.asc
INFO: Test oneToAllVerify1_curmap_9.asc passed
INFO: Testing oneToAllVerify1_voltmap_11.asc
INFO: Test oneToAllVerify1_voltmap_11.asc passed
INFO: Testing oneToAllVerify1_voltmap_1.asc
INFO: Test oneToAllVerify1_voltmap_1.asc passed
INFO: Testing oneToAllVerify1_voltmap_2.asc
INFO: Test oneToAllVerify1_voltmap_2.asc passed
INFO: Testing oneToAllVerify1_voltmap_3.asc
INFO: Test oneToAllVerify1_voltmap_3.asc passed
INFO: Testing oneToAllVerify1_voltmap_4.asc
INFO: Test oneToAllVerify1_voltmap_4.asc passed
INFO: Testing oneToAllVerify1_voltmap_51.asc
INFO: Test oneToAllVerify1_voltmap_51.asc passed
INFO: Testing oneToAllVerify1_voltmap_5.asc
INFO: Test oneToAllVerify1_voltmap_5.asc passed
INFO: Testing oneToAllVerify1_voltmap_6.asc
INFO: Test oneToAllVerify1_voltmap_6.asc passed
INFO: Testing oneToAllVerify1_voltmap_8.asc
INFO: Test oneToAllVerify1_voltmap_8.asc passed
INFO: Testing oneToAllVerify1_voltmap_9.asc
INFO: Test oneToAllVerify1_voltmap_9.asc passed
INFO: Test oneToAllVerify1 passed
INFO: Testing oneToAllVerify2
[2018-08-05T08:52:17 | info | root]: Reading maps
[2018-08-05T08:52:17 | info | root]: Resistance/Conductance map has 7 nodes
[2018-08-05T08:52:17 | info | root]: There are 6 points and 1 connected components
[2018-08-05T08:52:17 | info | root]: Solving point 1 of 5
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 4.186e-6 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.000138051 seconds
[2018-08-05T08:52:17 | info | root]: Solving point 2 of 5
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 4.047e-6 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 9.611e-5 seconds
[2018-08-05T08:52:17 | info | root]: Solving point 3 of 5
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 3.031e-6 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 7.1551e-5 seconds
[2018-08-05T08:52:17 | info | root]: Solving point 4 of 5
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 2.739e-6 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.000217835 seconds
[2018-08-05T08:52:17 | info | root]: Solving point 5 of 5
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 3.51e-6 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.000306219 seconds
INFO: Testing oneToAllVerify2_curmap_1.asc
INFO: Test oneToAllVerify2_curmap_1.asc passed
INFO: Testing oneToAllVerify2_curmap_2.asc
INFO: Test oneToAllVerify2_curmap_2.asc passed
INFO: Testing oneToAllVerify2_curmap_3.asc
INFO: Test oneToAllVerify2_curmap_3.asc passed
INFO: Testing oneToAllVerify2_curmap_4.asc
INFO: Test oneToAllVerify2_curmap_4.asc passed
INFO: Testing oneToAllVerify2_curmap_5.asc
INFO: Test oneToAllVerify2_curmap_5.asc passed
INFO: Testing oneToAllVerify2_voltmap_1.asc
INFO: Test oneToAllVerify2_voltmap_1.asc passed
INFO: Testing oneToAllVerify2_voltmap_2.asc
INFO: Test oneToAllVerify2_voltmap_2.asc passed
INFO: Testing oneToAllVerify2_voltmap_3.asc
INFO: Test oneToAllVerify2_voltmap_3.asc passed
INFO: Testing oneToAllVerify2_voltmap_4.asc
INFO: Test oneToAllVerify2_voltmap_4.asc passed
INFO: Testing oneToAllVerify2_voltmap_5.asc
INFO: Test oneToAllVerify2_voltmap_5.asc passed
INFO: Test oneToAllVerify2 passed
INFO: Testing oneToAllVerify3
[2018-08-05T08:52:17 | info | root]: Reading maps
[2018-08-05T08:52:17 | info | root]: Resistance/Conductance map has 75 nodes
[2018-08-05T08:52:17 | info | root]: There are 69 points and 3 connected components
[2018-08-05T08:52:17 | info | root]: Solving point 1 of 3
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 5.098e-6 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.000494129 seconds
[2018-08-05T08:52:17 | info | root]: Solving point 2 of 3
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 5.496e-6 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.000457771 seconds
[2018-08-05T08:52:17 | info | root]: Solving point 3 of 3
INFO: Testing oneToAllVerify3_curmap_1.asc
INFO: Test oneToAllVerify3_curmap_1.asc passed
INFO: Testing oneToAllVerify3_curmap_2.asc
INFO: Test oneToAllVerify3_curmap_2.asc passed
INFO: Testing oneToAllVerify3_curmap_3.asc
INFO: Test oneToAllVerify3_curmap_3.asc passed
INFO: Testing oneToAllVerify3_voltmap_1.asc
INFO: Test oneToAllVerify3_voltmap_1.asc passed
INFO: Testing oneToAllVerify3_voltmap_2.asc
INFO: Test oneToAllVerify3_voltmap_2.asc passed
INFO: Testing oneToAllVerify3_voltmap_3.asc
INFO: Test oneToAllVerify3_voltmap_3.asc passed
INFO: Test oneToAllVerify3 passed
INFO: Testing oneToAllVerify4
[2018-08-05T08:52:17 | info | root]: Reading maps
[2018-08-05T08:52:17 | info | root]: Resistance/Conductance map has 59 nodes
[2018-08-05T08:52:17 | info | root]: There are 59 points and 7 connected components
[2018-08-05T08:52:17 | info | root]: Solving point 1 of 10
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 0.000164286 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.001018589 seconds
[2018-08-05T08:52:17 | info | root]: Solving point 2 of 10
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 0.00017614 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.000491095 seconds
[2018-08-05T08:52:17 | info | root]: Solving point 3 of 10
[2018-08-05T08:52:17 | info | root]: Solving point 4 of 10
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 0.000164181 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.000500103 seconds
[2018-08-05T08:52:17 | info | root]: Solving point 5 of 10
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 0.000155072 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.000381201 seconds
[2018-08-05T08:52:17 | info | root]: Solving point 6 of 10
[2018-08-05T08:52:17 | info | root]: Solving point 7 of 10
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 0.000221542 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.000571711 seconds
[2018-08-05T08:52:17 | info | root]: Solving point 8 of 10
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 0.000147248 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.000293975 seconds
[2018-08-05T08:52:17 | info | root]: Solving point 9 of 10
[2018-08-05T08:52:17 | info | root]: Solving point 10 of 10
INFO: Testing oneToAllVerify4_curmap_11.asc
INFO: Test oneToAllVerify4_curmap_11.asc passed
INFO: Testing oneToAllVerify4_curmap_1.asc
INFO: Test oneToAllVerify4_curmap_1.asc passed
INFO: Testing oneToAllVerify4_curmap_2.asc
INFO: Test oneToAllVerify4_curmap_2.asc passed
INFO: Testing oneToAllVerify4_curmap_3.asc
INFO: Test oneToAllVerify4_curmap_3.asc passed
INFO: Testing oneToAllVerify4_curmap_4.asc
INFO: Test oneToAllVerify4_curmap_4.asc passed
INFO: Testing oneToAllVerify4_curmap_51.asc
INFO: Test oneToAllVerify4_curmap_51.asc passed
INFO: Testing oneToAllVerify4_curmap_5.asc
INFO: Test oneToAllVerify4_curmap_5.asc passed
INFO: Testing oneToAllVerify4_curmap_6.asc
INFO: Test oneToAllVerify4_curmap_6.asc passed
INFO: Testing oneToAllVerify4_curmap_8.asc
INFO: Test oneToAllVerify4_curmap_8.asc passed
INFO: Testing oneToAllVerify4_curmap_9.asc
INFO: Test oneToAllVerify4_curmap_9.asc passed
INFO: Testing oneToAllVerify4_voltmap_11.asc
INFO: Test oneToAllVerify4_voltmap_11.asc passed
INFO: Testing oneToAllVerify4_voltmap_1.asc
INFO: Test oneToAllVerify4_voltmap_1.asc passed
INFO: Testing oneToAllVerify4_voltmap_2.asc
INFO: Test oneToAllVerify4_voltmap_2.asc passed
INFO: Testing oneToAllVerify4_voltmap_3.asc
INFO: Test oneToAllVerify4_voltmap_3.asc passed
INFO: Testing oneToAllVerify4_voltmap_4.asc
INFO: Test oneToAllVerify4_voltmap_4.asc passed
INFO: Testing oneToAllVerify4_voltmap_51.asc
INFO: Test oneToAllVerify4_voltmap_51.asc passed
INFO: Testing oneToAllVerify4_voltmap_5.asc
INFO: Test oneToAllVerify4_voltmap_5.asc passed
INFO: Testing oneToAllVerify4_voltmap_6.asc
INFO: Test oneToAllVerify4_voltmap_6.asc passed
INFO: Testing oneToAllVerify4_voltmap_8.asc
INFO: Test oneToAllVerify4_voltmap_8.asc passed
INFO: Testing oneToAllVerify4_voltmap_9.asc
INFO: Test oneToAllVerify4_voltmap_9.asc passed
INFO: Test oneToAllVerify4 passed
INFO: Testing oneToAllVerify5
[2018-08-05T08:52:17 | info | root]: Reading maps
[2018-08-05T08:52:17 | info | root]: Resistance/Conductance map has 14 nodes
[2018-08-05T08:52:17 | info | root]: There are 10 points and 1 connected components
[2018-08-05T08:52:17 | info | root]: Solving point 1 of 5
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 4.009e-6 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.000245866 seconds
[2018-08-05T08:52:17 | info | root]: Solving point 2 of 5
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 3.889e-6 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.000286237 seconds
[2018-08-05T08:52:17 | info | root]: Solving point 3 of 5
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 0.000175105 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.000279446 seconds
[2018-08-05T08:52:17 | info | root]: Solving point 4 of 5
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 0.000118128 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.000365792 seconds
[2018-08-05T08:52:17 | info | root]: Solving point 5 of 5
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 4.573e-6 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.00033506 seconds
INFO: Testing oneToAllVerify5_curmap_1.asc
INFO: Test oneToAllVerify5_curmap_1.asc passed
INFO: Testing oneToAllVerify5_curmap_2.asc
INFO: Test oneToAllVerify5_curmap_2.asc passed
INFO: Testing oneToAllVerify5_curmap_3.asc
INFO: Test oneToAllVerify5_curmap_3.asc passed
INFO: Testing oneToAllVerify5_curmap_4.asc
INFO: Test oneToAllVerify5_curmap_4.asc passed
INFO: Testing oneToAllVerify5_curmap_7.asc
INFO: Test oneToAllVerify5_curmap_7.asc passed
INFO: Testing oneToAllVerify5_voltmap_1.asc
INFO: Test oneToAllVerify5_voltmap_1.asc passed
INFO: Testing oneToAllVerify5_voltmap_2.asc
INFO: Test oneToAllVerify5_voltmap_2.asc passed
INFO: Testing oneToAllVerify5_voltmap_3.asc
INFO: Test oneToAllVerify5_voltmap_3.asc passed
INFO: Testing oneToAllVerify5_voltmap_4.asc
INFO: Test oneToAllVerify5_voltmap_4.asc passed
INFO: Testing oneToAllVerify5_voltmap_7.asc
INFO: Test oneToAllVerify5_voltmap_7.asc passed
INFO: Test oneToAllVerify5 passed
INFO: Testing oneToAllVerify6
[2018-08-05T08:52:17 | info | root]: Reading maps
[2018-08-05T08:52:17 | info | root]: Resistance/Conductance map has 14 nodes
[2018-08-05T08:52:17 | info | root]: There are 12 points and 2 connected components
[2018-08-05T08:52:17 | info | root]: Solving point 1 of 5
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 4.272e-6 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.000345458 seconds
[2018-08-05T08:52:17 | info | root]: Solving point 2 of 5
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 4.192e-6 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.000309713 seconds
[2018-08-05T08:52:17 | info | root]: Solving point 3 of 5
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 4.046e-6 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.000132973 seconds
[2018-08-05T08:52:17 | info | root]: Solving point 4 of 5
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 3.918e-6 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.00012426 seconds
[2018-08-05T08:52:17 | info | root]: Solving point 5 of 5
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 3.88e-6 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.000119892 seconds
INFO: Testing oneToAllVerify6_curmap_1.asc
INFO: Test oneToAllVerify6_curmap_1.asc passed
INFO: Testing oneToAllVerify6_curmap_2.asc
INFO: Test oneToAllVerify6_curmap_2.asc passed
INFO: Testing oneToAllVerify6_curmap_3.asc
INFO: Test oneToAllVerify6_curmap_3.asc passed
INFO: Testing oneToAllVerify6_curmap_4.asc
INFO: Test oneToAllVerify6_curmap_4.asc passed
INFO: Testing oneToAllVerify6_curmap_7.asc
INFO: Test oneToAllVerify6_curmap_7.asc passed
INFO: Testing oneToAllVerify6_voltmap_1.asc
INFO: Test oneToAllVerify6_voltmap_1.asc passed
INFO: Testing oneToAllVerify6_voltmap_2.asc
INFO: Test oneToAllVerify6_voltmap_2.asc passed
INFO: Testing oneToAllVerify6_voltmap_3.asc
INFO: Test oneToAllVerify6_voltmap_3.asc passed
INFO: Testing oneToAllVerify6_voltmap_4.asc
INFO: Test oneToAllVerify6_voltmap_4.asc passed
INFO: Testing oneToAllVerify6_voltmap_7.asc
INFO: Test oneToAllVerify6_voltmap_7.asc passed
INFO: Test oneToAllVerify6 passed
INFO: Testing oneToAllVerify7
[2018-08-05T08:52:17 | info | root]: Reading maps
[2018-08-05T08:52:17 | info | root]: Resistance/Conductance map has 14 nodes
[2018-08-05T08:52:17 | info | root]: There are 12 points and 1 connected components
[2018-08-05T08:52:17 | info | root]: Solving point 1 of 7
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 4.263e-6 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.000314194 seconds
[2018-08-05T08:52:17 | info | root]: Solving point 2 of 7
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 3.747e-6 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.000298574 seconds
[2018-08-05T08:52:17 | info | root]: Solving point 3 of 7
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 3.882e-6 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.00026172 seconds
[2018-08-05T08:52:17 | info | root]: Solving point 4 of 7
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 3.477e-6 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.000313016 seconds
[2018-08-05T08:52:17 | info | root]: Solving point 5 of 7
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 3.684e-6 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to solve linear system = 0.000538813 seconds
[2018-08-05T08:52:17 | info | root]: Solving point 6 of 7
[2018-08-05T08:52:17 | info | root]: Time taken to construct preconditioner = 3.899e-6 seconds
