20140330, 0.2,                       FastaIO,     0.1.2, full_pass
20140515, 0.3,                 LazySequences,     0.1.0, using_pass
20140515, 0.3,                       LibCURL,     0.1.3, using_pass
20140515, 0.3,                      LibExpat,     0.0.4, full_pass
20140515, 0.3,                       LibGit2,     0.3.7, using_fail
20140515, 0.3,                        LIBSVM,     0.0.1, full_pass
20140515, 0.3,                    LibTrading,     0.0.1, using_fail
20140515, 0.3,                      LightXML,     0.1.5, full_pass
20140515, 0.3,                         Loess,     0.0.2, using_pass
20140515, 0.3,                       Logging,     0.0.3, full_pass
20140515, 0.3,                          Loss,     0.0.1, using_pass
20140515, 0.3,                    Lumberjack,     0.0.2, full_fail
20140515, 0.3,                    MarketData,     0.0.1, using_pass
20140515, 0.3,              MarketTechnicals,     0.3.2, using_fail
20140515, 0.3,                         Match,     0.0.3, full_pass
20140515, 0.3,                   Mathematica,     0.1.0, not_possible
20140515, 0.3,                  MathProgBase,     0.1.6, not_possible
20140515, 0.3,                           MAT,     0.2.4, full_pass
20140515, 0.3,                 MATLABCluster,     0.0.0, not_possible
20140515, 0.3,                        MATLAB,     0.1.1, not_possible
20140515, 0.3,                  MatrixMarket,     0.0.0, using_pass
20140515, 0.3,                          MCMC,     0.0.4, full_pass
20140515, 0.3,                          MDCT,     0.0.0, full_pass
20140515, 0.3,                        Meddle,     0.0.5, using_pass
20140515, 0.3,                      Memcache,     0.0.1, full_fail
20140515, 0.3,                       Memoize,     0.0.0, full_pass
20140515, 0.3,                        Meshes,     0.0.2, full_fail
20140515, 0.3,                  MessageUtils,     0.0.1, using_fail
20140515, 0.3,                     MetaTools,     0.0.1, full_fail
20140515, 0.3,                         Metis,     0.0.1, using_pass
20140515, 0.3,                   MixedModels,     0.3.1, using_pass
20140515, 0.3,                 MixtureModels,     0.2.0, using_fail
20140515, 0.3,                        MLBase,     0.3.5, full_pass
20140515, 0.3,                         MNIST,     0.0.1, full_pass
20140515, 0.3,                        Monads,     0.0.0, using_fail
20140515, 0.3,                         Mongo,     0.0.1, not_possible
20140515, 0.3,                      Mongrel2,     0.0.0, not_possible
20140515, 0.3,                        Morsel,     0.0.4, using_pass
20140515, 0.3,                         Mosek,     0.0.1, not_possible
20140515, 0.3,                          MPFI,     0.0.1, full_fail
20140515, 0.3,                         MUMPS,     0.0.1, using_pass
20140515, 0.3,                      Mustache,     0.0.3, full_pass
20140515, 0.3,                MutableStrings,     0.0.0, using_pass
20140515, 0.3,                   NamedArrays,     0.3.0, using_fail
20140515, 0.3,                         Named,     0.0.0, using_fail
20140515, 0.3,                        NetCDF,     0.2.0, using_fail
20140515, 0.3,                        Nettle,     0.1.4, full_pass
20140515, 0.3,                          NHST,     0.0.2, using_pass
20140515, 0.3,                         NIfTI,     0.0.3, full_pass
20140515, 0.3,                         NLopt,     0.0.3, full_pass
20140515, 0.3,                         NLreg,     0.1.0, using_fail
20140515, 0.3,                       NLsolve,     0.1.2, full_fail
20140515, 0.3,                           NMF,     0.2.3, full_pass
20140515, 0.3,                           NPZ,     0.0.1, full_pass
20140515, 0.3,             NumericExtensions,     0.6.2, full_pass
20140515, 0.3,                   NumericFuns,     0.2.3, full_pass
20140515, 0.3,                          ODBC,     0.3.7, full_pass
20140515, 0.3,                           ODE,     0.1.0, full_pass
20140515, 0.3,                        OpenCL,     0.2.4, not_possible
20140515, 0.3,                        OpenGL,     2.0.3, not_possible
20140515, 0.3,                     OpenSlide,     0.0.1, using_pass
20140515, 0.3,                       OpenSSL,     0.0.0, full_fail
20140515, 0.3,                         Optim,     0.2.0, full_pass
20140515, 0.3,                       Options,     0.2.2, using_fail
20140515, 0.3,                     Orchestra,     0.0.4, using_pass
20140515, 0.3,                        Pandas,     0.2.0, not_possible
20140515, 0.3,               PatternDispatch,     0.0.2, full_fail
20140515, 0.3,                        PDMats,     0.1.2, full_pass
20140515, 0.3,                           PGM,     0.0.1, full_pass
20140515, 0.3,                 Phylogenetics,     0.0.1, full_fail
20140515, 0.3,                           PLX,     0.0.2, full_pass
20140515, 0.3,                    Polynomial,     0.1.1, full_pass
20140515, 0.3,                   PowerSeries,     0.1.6, full_pass
20140515, 0.3,                   ProfileView,     0.0.2, not_possible
20140515, 0.3,                 ProgressMeter,     0.0.1, full_pass
20140515, 0.3,               ProjectTemplate,     0.0.1, full_pass
20140515, 0.3,                      ProtoBuf,     0.0.3, full_pass
20140515, 0.3,                        PTools,     0.0.0, using_pass
20140515, 0.3,                  PublicSuffix,     0.0.1, full_pass
20140515, 0.3,                        PyCall,     0.4.5, not_possible
20140515, 0.3,                     PyLexYacc,     0.0.2, not_possible
20140515, 0.3,                        PyPlot,     1.2.5, not_possible
20140515, 0.3,                        PySide,     0.0.2, not_possible
20140515, 0.3,                        Quandl,     0.1.2, using_pass
20140515, 0.3,                   Quaternions,     0.0.3, using_pass
20140515, 0.3,                    QuickCheck,     0.0.0, using_pass
20140515, 0.3,                RandomMatrices,     0.0.0, using_fail
20140515, 0.3,                     RDatasets,     0.1.1, full_pass
20140515, 0.3,                        RdRand,     0.0.0, not_possible
20140515, 0.3,                      Readline,     0.0.0, using_fail
20140515, 0.3,                      Reexport,     0.0.1, full_pass
20140515, 0.3,                    Regression,     0.0.0, using_fail
20140515, 0.3,               REPLCompletions,     0.0.0, full_fail
20140515, 0.3,                          REPL,     0.0.1, using_fail
20140515, 0.3,                      Requests,     0.0.4, full_pass
20140515, 0.3,                    Resampling,     0.0.0, full_fail
20140515, 0.3,           ReverseDiffOverload,     0.0.1, full_pass
20140515, 0.3,             ReverseDiffSource,     0.0.4, full_pass
20140515, 0.3,             ReverseDiffSparse,     0.1.0, full_pass
20140515, 0.3,                           Rif,     0.0.0, using_fail
20140515, 0.3,                         Rmath,     0.0.0, full_fail
20140515, 0.3,                       RNGTest,     0.0.3, full_pass
20140515, 0.3,                   RobustStats,     0.0.0, using_fail
20140515, 0.3,                         Roots,     0.1.3, full_pass
20140515, 0.3,                      RunTests,     0.0.3, full_pass
20140515, 0.3,                           SDE,     0.3.0, using_fail
20140515, 0.3,                           SDL,     0.1.5, using_fail
20140515, 0.3,       SemidefiniteProgramming,     0.1.0, not_possible
20140515, 0.3,                     Shapefile,     0.0.1, using_pass
20140515, 0.3,                      SimJulia,     0.1.2, using_pass
20140515, 0.3,                          Sims,     0.0.0, using_fail
20140515, 0.3,                       SIUnits,     0.0.1, full_pass
20140515, 0.3,                  SliceSampler,     0.0.0, using_fail
20140515, 0.3,              SmoothingKernels,     0.0.0, full_pass
20140515, 0.3,                    SMTPClient,     0.0.0, using_pass
20140515, 0.3,                        Sodium,     0.0.0, not_possible
20140515, 0.3,             SortingAlgorithms,     0.0.1, full_pass
20140515, 0.3,                       Soundex,     0.0.0, full_pass
20140515, 0.3,               SpecialMatrices,     0.1.1, full_pass
20140515, 0.3,                        SQLite,     0.1.6, full_fail
20140515, 0.3,                     StatsBase,    0.3.12, full_pass
20140515, 0.3,                  StatsdClient,     0.0.1, full_pass
20140515, 0.3,                         Stats,     0.1.0, using_pass
20140515, 0.3,                       StrPack,     0.0.0, full_fail
20140515, 0.3,                      Sundials,     0.0.0, using_pass
20140515, 0.3,                           SVM,     0.0.0, using_pass
20140515, 0.3,                         SymPy,     0.2.6, not_possible
20140515, 0.3,                     Synchrony,     0.0.1, full_fail
20140515, 0.3,                          Taro,     0.1.1, full_fail
20140515, 0.3,              TensorOperations,     0.0.1, full_pass
20140515, 0.3,                     Terminals,     0.0.0, using_fail
20140515, 0.3,                    TestImages,     0.0.4, full_fail
20140515, 0.3,                 TexExtensions,     0.0.1, using_pass
20140515, 0.3,                  TextAnalysis,     0.0.1, full_fail
20140515, 0.3,                      TextWrap,     0.1.2, full_pass
20140515, 0.3,                        Thrift,     0.0.1, full_fail
20140515, 0.3,                      TimeData,     0.1.1, full_fail
20140515, 0.3,                    TimeModels,     0.0.1, using_fail
20140515, 0.3,                    TimeSeries,    0.3.13, full_fail
20140515, 0.3,                            Tk,    0.2.11, not_possible
20140515, 0.3,                          TOML,     0.1.2, full_pass
20140515, 0.3,                   TopicModels,     0.0.0, using_pass
20140515, 0.3,                          Trie,     0.0.0, using_fail
20140515, 0.3,                       Twitter,     0.0.3, full_fail
20140515, 0.3,                     TypeCheck,     0.0.2, full_fail
20140515, 0.3,                      UAParser,     0.1.0, full_pass
20140515, 0.3,                         Units,     0.2.5, full_pass
20140515, 0.3,                     URIParser,     0.0.2, full_pass
20140515, 0.3,                   URITemplate,     0.0.1, full_pass
20140515, 0.3,                      URLParse,     0.0.0, full_pass
20140515, 0.3,                         UTF16,     0.3.0, using_pass
20140515, 0.3,                          UUID,     0.0.2, full_pass
20140515, 0.3,                 ValueDispatch,     0.0.0, using_fail
20140515, 0.3,                          Vega,     0.0.0, not_possible
20140515, 0.3,                           VML,     0.0.1, not_possible
20140515, 0.3,                           WAV,     0.3.0, full_pass
20140515, 0.3,                        WCSLIB,     0.1.0, using_fail
20140515, 0.3,                    WebSockets,     0.0.6, full_pass
20140515, 0.3,                        WinRPM,    0.0.13, using_pass
20140515, 0.3,                       Winston,    0.11.0, not_possible
20140515, 0.3,                    XClipboard,     0.0.1, using_fail
20140515, 0.3,                          YAML,     0.1.7, full_pass
20140515, 0.3,                       ZipFile,     0.2.1, full_pass
20140515, 0.3,                          Zlib,     0.1.7, full_pass
20140515, 0.3,                           ZMQ,     0.1.9, full_fail
20140515, 0.3,                   ZVSimulator,     0.0.0, full_pass
20140516, 0.2,                     ApproxFun,     0.0.1, not_possible
20140516, 0.2,                       Arduino,     0.1.2, not_possible
20140516, 0.2,                      ArgParse,     0.2.8, full_pass
20140516, 0.2,                    ArrayViews,     0.2.4, using_fail
20140516, 0.2,                    ASCIIPlots,     0.0.2, full_pass
20140516, 0.2,                       AudioIO,     0.0.2, full_fail
20140516, 0.2,                    Autoreload,     0.2.0, using_pass
20140516, 0.2,                           AWS,     0.1.7, using_pass
20140516, 0.2,                         Bebop,     0.0.1, using_pass
20140516, 0.2,                     Benchmark,     0.0.3, full_pass
20140516, 0.2,                       BinDeps,    0.2.12, using_pass
20140516, 0.2,                        BioSeq,     0.2.1, full_fail
20140516, 0.2,                        Blocks,     0.0.3, full_pass
20140516, 0.2,                  BloomFilters,     0.0.0, full_pass
20140516, 0.2,                      BSplines,     0.0.0, full_fail
